======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Row  938: Ps     19:9     → 79:9      [score=0.312 via=originaldouay]
  Row  939: Ps     19:8     → 79:4      [score=0.636 via=originaldouay]
  Row  940: Ps     19:14    → 79:14     [score=0.333 via=originaldouay]
  Row  941: Ps     19:15    → 79:15     [score=0.357 via=originaldouay]
  Row  943: Ps     19:2     → 80:2      [score=0.400 via=originaldouay]
  Row  944: Ps     19:3     → 80:3      [score=0.263 via=originaldouay]
  Row  945: Ps     19:4     → 80:4      [score=0.259 via=originaldouay]
  Row  948: Ps     19:9     → 80:7      [score=0.333 via=modern-drb]
  Row  952: Ps     19:15    → 80:15     [score=0.632 via=originaldouay]
  Row  957: Ps     19:2     → 82:2      [score=0.267 via=originaldouay]
  Row  958: Ps     19:3     → 82:3      [score=0.353 via=originaldouay]
  Row  959: Ps     19:5     → 82:5      [score=0.324 via=originaldouay]
  Row  962: Ps     19:14    → 82:14     [score=0.375 via=originaldouay]
  Row  963: Ps     19:15    → 82:15     [score=0.529 via=originaldouay]
  Row  970: Ps     19:9     → 83:9      [score=0.290 via=originaldouay]
  Row  974: Ps     19:2     → 84:2      [score=0.533 via=originaldouay]
  Row  976: Ps     19:4     → 84:4      [score=0.500 via=originaldouay]
  Row  978: Ps     19:6     → 84:6      [score=0.222 via=modern-drb]
  Row  981: Ps     19:11    → 84:11     [score=0.538 via=originaldouay]
  Row  983: Ps     19:43    → 84:13     [score=0.333 via=originaldouay]
  Row  985: Ps     19:2     → 85:2      [score=0.375 via=originaldouay]
  Row  987: Ps     19:5     → 85:5      [score=0.273 via=originaldouay]
  Row  994: Ps     19:1     → 86:1      [score=0.500 via=originaldouay]
  Row  995: Ps     19:4     → 86:4      [score=0.278 via=originaldouay]
  Row 1005: Ps     19:11    → 87:11     [score=0.333 via=originaldouay]
  Row 1006: Ps     19:12    → 87:12     [score=0.304 via=originaldouay]
  Row 1008: Ps     19:17    → 87:17     [score=0.583 via=originaldouay]
  Row 1011: Ps     19:4     → 88:4      [score=0.438 via=originaldouay]
  Row 1013: Ps     19:10    → 88:10     [score=0.391 via=originaldouay]
  Row 1014: Ps     19:12    → 88:12     [score=0.478 via=originaldouay]
  Row 1018: Ps     19:32    → 88:32     [score=0.250 via=originaldouay]
  Row 1019: Ps     19:33    → 88:33     [score=0.286 via=originaldouay]
  Row 1021: Ps     19:35    → 88:35     [score=0.429 via=originaldouay]
  Row 1028: Ps     19:2     → 96:2      [score=0.444 via=originaldouay]
  Row 1029: Ps     19:3     → 96:3      [score=0.533 via=originaldouay]
  Row 1034: Ps     19:3     → 67:33     [score=0.273 via=originaldouay]
  Row 1036: Ps     19:5     → 97:5      [score=0.538 via=originaldouay]
  Row 1038: Ps     19:3     → 98:3      [score=0.562 via=originaldouay]
  Row 1043: Ps     19:4     → 100:4     [score=0.846 via=originaldouay]
  Row 1044: Ps     19:5     → 100:5     [score=0.350 via=originaldouay]
  Row 1045: Ps     19:6     → 100:6     [score=0.296 via=originaldouay]
  Row 1046: Ps     19:7     → 100:7     [score=0.357 via=originaldouay]
  Row 1048: Ps     19:4     → 101:4     [score=0.281 via=originaldouay]
  Row 1049: Ps     19:6     → 101:6     [score=0.267 via=originaldouay]
  Row 1051: Ps     19:12    → 101:12    [score=0.364 via=originaldouay]
  Row 1052: Ps     19:13    → 101:13    [score=0.500 via=originaldouay]
  Row 1053: Ps     19:14    → 101:14    [score=0.407 via=originaldouay]
  Row 1056: Ps     19:18    → 101:18    [score=0.348 via=originaldouay]
  Row 1057: Ps     19:19    → 101:19    [score=0.483 via=originaldouay]
  Row 1063: Ps     19:1     → 102:1     [score=0.424 via=originaldouay]
  Row 1064: Ps     19:3     → 102:3     [score=0.500 via=originaldouay]
  Row 1065: Ps     19:4     → 102:4     [score=0.733 via=originaldouay]
  Row 1066: Ps     19:5     → 102:5     [score=0.588 via=originaldouay]
  Row 1071: Ps     19:21    → 102:21    [score=0.450 via=originaldouay]
  Row 1072: Ps     19:8     → 102:20    [score=0.250 via=originaldouay]
  Row 1076: Ps     19:12    → 103:2     [score=0.263 via=originaldouay]
  Row 1079: Ps     19:6     → 103:6     [score=0.345 via=originaldouay]
  Row 1080: Ps     19:8     → 103:8     [score=0.429 via=originaldouay]
  Row 1082: Ps     19:19    → 103:20    [score=0.433 via=originaldouay]
  Row 1083: Ps     19:23    → 103:23    [score=0.556 via=originaldouay]
  Row 1088: Ps     19:34    → 103:34    [score=0.750 via=originaldouay]
  Row 1097: Ps     19:14    → 104:14    [score=0.320 via=originaldouay]
  Row 1098: Ps     19:18    → 104:18    [score=0.438 via=originaldouay]
  Row 1099: Ps     19:22    → 104:22    [score=0.500 via=originaldouay]
  Row 1100: Ps     19:25    → 104:25    [score=0.400 via=originaldouay]
  Row 1103: Ps     19:28    → 104:28    [score=0.273 via=originaldouay]
  Row 1106: Ps     19:31    → 104:31    [score=0.294 via=originaldouay]
  Row 1107: Ps     19:2     → 104:32    [score=0.333 via=originaldouay]
  Row 1108: Ps     19:34    → 104:34    [score=0.381 via=originaldouay]
  Row 1110: Ps     19:36    → 104:36    [score=0.316 via=originaldouay]
  Row 1112: Ps     19:38    → 104:38    [score=0.455 via=originaldouay]
  Row 1118: Ps     19:4     → 105:4     [score=0.375 via=originaldouay]
  Row 1122: Ps     19:13    → 105:13    [score=0.333 via=originaldouay]
  Row 1123: Ps     19:14    → 105:14    [score=0.250 via=originaldouay]
  Row 1126: Ps     19:20    → 105:20    [score=0.600 via=originaldouay]
  Row 1134: Ps     19:4     → 105:39    [score=0.529 via=originaldouay]
  Row 1143: Ps     19:10    → 106:10    [score=0.360 via=originaldouay]
  Row 1145: Ps     19:32    → 106:32    [score=0.556 via=originaldouay]
  Row 1147: Ps     19:34    → 106:34    [score=0.529 via=originaldouay]
  Row 1150: Ps     19:37    → 106:37    [score=0.286 via=originaldouay]
  Row 1154: Ps     19:3     → 107:3     [score=0.545 via=originaldouay]
  Row 1156: Ps     19:9     → 107:9     [score=0.476 via=originaldouay]
  Row 1159: Ps     19:11    → 107:11    [score=0.273 via=originaldouay]
  Row 1163: Ps     19:6     → 108:6     [score=0.375 via=originaldouay]
  Row 1164: Ps     19:7     → 108:7     [score=0.429 via=originaldouay]
  Row 1171: Ps     19:2     → 67:35     [score=0.219 via=modern-drb]
  Row 1173: Ps     19:8     → 110:8     [score=0.304 via=originaldouay]
  Row 1178: Ps     19:4     → 111:4     [score=0.471 via=originaldouay]
  Row 1180: Ps     19:7     → 111:7     [score=0.294 via=originaldouay]
  Row 1182: Ps     19:9     → 111:9     [score=0.381 via=originaldouay]
  Row 1184: Ps     19:3     → 112:3     [score=0.533 via=originaldouay]
  Row 1188: Ps     19:2     → 113:2     [score=0.273 via=originaldouay]
  Row 1189: Ps     19:4     → 113:4     [score=0.300 via=originaldouay]
  Row 1191: Ps     19:8     → 113:8     [score=0.333 via=originaldouay]
  Row 1201: Ps     19:8     → 114:8     [score=0.625 via=originaldouay]
  Row 1202: Ps     19:2     → 115:2     [score=0.500 via=originaldouay]
  Row 1207: Ps     19:7     → 118:141   [score=0.273 via=originaldouay]
  Row 1214: Ps     19:19    → 117:19    [score=0.556 via=originaldouay]
  Row 1215: Ps     19:21    → 117:21    [score=0.333 via=originaldouay]
  Row 1217: Ps     19:25    → 117:25    [score=0.304 via=originaldouay]
  Row 1219: Ps     19:28    → 117:28    [score=0.522 via=originaldouay]
  Row 1222: Ps     19:5     → 118:5     [score=0.357 via=originaldouay]
  Row 1223: Ps     19:6     → 118:6     [score=0.360 via=originaldouay]
  Row 1225: Ps     19:10    → 118:10    [score=0.375 via=originaldouay]
  Row 1226: Ps     19:11    → 118:11    [score=0.471 via=originaldouay]
  Row 1227: Ps     19:12    → 84:9      [score=0.238 via=modern-drb]
  Row 1229: Ps     19:14    → 118:14    [score=0.450 via=originaldouay]
  Row 1232: Ps     19:18    → 118:18    [score=0.250 via=originaldouay]
  Row 1233: Ps     19:23    → 118:23    [score=0.381 via=originaldouay]
  Row 1234: Ps     19:24    → 118:24    [score=0.455 via=originaldouay]
  Row 1238: Ps     19:30    → 118:30    [score=0.375 via=originaldouay]
  Row 1239: Ps     19:31    → 118:31    [score=0.286 via=originaldouay]
  Row 1240: Ps     19:34    → 118:34    [score=0.407 via=originaldouay]
  Row 1241: Ps     19:35    → 118:35    [score=0.500 via=originaldouay]
  Row 1242: Ps     19:36    → 118:36    [score=0.385 via=originaldouay]
  Row 1243: Ps     19:37    → 118:37    [score=0.310 via=originaldouay]
  Row 1245: Ps     19:39    → 118:39    [score=0.462 via=originaldouay]
  Row 1246: Ps     19:47    → 118:38    [score=0.300 via=originaldouay]
  Row 1248: Ps     19:43    → 118:43    [score=0.565 via=originaldouay]
  Row 1249: Ps     19:46    → 118:46    [score=0.321 via=originaldouay]
  Row 1250: Ps     19:47    → 118:47    [score=0.375 via=originaldouay]
  Row 1252: Ps     19:50    → 118:50    [score=0.278 via=originaldouay]
  Row 1253: Ps     19:52    → 118:52    [score=0.500 via=originaldouay]
  Row 1255: Ps     19:53    → 118:53    [score=0.286 via=originaldouay]
  Row 1257: Ps     19:57    → 118:57    [score=0.500 via=originaldouay]
  Row 1258: Ps     19:58    → 118:58    [score=0.429 via=originaldouay]
  Row 1260: Ps     19:67    → 118:67    [score=0.429 via=originaldouay]
  Row 1261: Ps     19:68    → 118:69    [score=0.355 via=originaldouay]
  Row 1262: Ps     19:2     → 118:72    [score=0.273 via=originaldouay]
  Row 1265: Ps     19:77    → 118:92    [score=0.300 via=originaldouay]
  Row 1266: Ps     19:78    → 118:78    [score=0.522 via=originaldouay]
  Row 1267: Ps     19:79    → 118:79    [score=0.353 via=originaldouay]
  Row 1268: Ps     19:80    → 118:80    [score=0.438 via=originaldouay]
  Row 1270: Ps     19:83    → 118:83    [score=0.368 via=originaldouay]
  Row 1271: Ps     19:84    → 118:84    [score=0.382 via=originaldouay]
  Row 1276: Ps     19:93    → 118:93    [score=0.250 via=originaldouay]
  Row 1279: Ps     19:97    → 118:97    [score=0.857 via=originaldouay]
  Row 1280: Ps     19:98    → 118:98    [score=0.522 via=originaldouay]
  Row 1281: Ps     19:99    → 118:99    [score=0.529 via=originaldouay]
  Row 1282: Ps     19:103   → 118:103   [score=0.259 via=originaldouay]
  Row 1283: Ps     19:105   → 118:105   [score=0.259 via=originaldouay]
  Row 1286: Ps     19:117   → 118:117   [score=0.444 via=originaldouay]
  Row 1288: Ps     19:126   → 93:5      [score=0.286 via=originaldouay]
  Row 1289: Ps     19:127   → 118:127   [score=0.636 via=originaldouay]
  Row 1290: Ps     19:130   → 118:130   [score=0.474 via=originaldouay]
  Row 1291: Ps     19:131   → 118:131   [score=0.667 via=originaldouay]
  Row 1292: Ps     19:137   → 118:134   [score=0.227 via=modern-drb]
  Row 1293: Ps     19:135   → 118:135   [score=0.308 via=originaldouay]
  Row 1294: Ps     19:136   → 118:136   [score=0.265 via=originaldouay]
  Row 1295: Ps     19:138   → 118:142   [score=0.273 via=originaldouay]
  Row 1297: Ps     19:143   → 118:143   [score=0.667 via=originaldouay]
  Row 1299: Ps     19:147   → 118:147   [score=0.438 via=originaldouay]
  Row 1304: Ps     19:15    → 118:155   [score=0.304 via=originaldouay]
  Row 1305: Ps     19:156   → 118:157   [score=0.385 via=originaldouay]
  Row 1306: Ps     19:159   → 118:159   [score=0.556 via=originaldouay]
  Row 1307: Ps     19:161   → 118:161   [score=0.368 via=originaldouay]
  Row 1309: Ps     19:171   → 118:171   [score=0.474 via=originaldouay]
  Row 1311: Ps     19:173   → 118:173   [score=0.294 via=originaldouay]
  Row 1314: Ps     19:2     → 119:2     [score=0.333 via=modern-drb]
  Row 1315: Ps     19:3     → 119:3     [score=0.286 via=originaldouay]
  Row 1316: Ps     19:4     → 119:4     [score=0.385 via=originaldouay]
  Row 1317: Ps     19:1     → 120:1     [score=0.652 via=originaldouay]
  Row 1320: Ps     19:5     → 120:5     [score=0.308 via=originaldouay]
  Row 1322: Ps     19:2     → 121:2     [score=0.455 via=originaldouay]
  Row 1323: Ps     19:3     → 80:5      [score=0.241 via=modern-drb]
  Row 1324: Ps     19:4     → 121:4     [score=0.250 via=originaldouay]
  Row 1325: Ps     19:5     → 121:5     [score=0.286 via=originaldouay]
  Row 1326: Ps     19:7     → 121:7     [score=0.389 via=originaldouay]
  Row 1329: Ps     19:4     → 123:3     [score=0.400 via=originaldouay]
  Row 1330: Ps     19:5     → 123:5     [score=0.412 via=originaldouay]
  Row 1332: Ps     19:7     → 123:7     [score=0.300 via=originaldouay]
  Row 1336: Ps     19:7     → 141:7     [score=0.270 via=originaldouay]
  Row 1338: Ps     19:2     → 142:2     [score=0.263 via=originaldouay]
  Row 1340: Ps     19:5     → 142:5     [score=0.500 via=originaldouay]
  Row 1341: Ps     19:6     → 142:6     [score=0.294 via=modern-drb]
  Row 1342: Ps     19:9     → 142:9     [score=0.583 via=originaldouay]
  Row 1347: Ps     19:5     → 143:5     [score=0.273 via=originaldouay]
  Row 1349: Ps     19:8     → 22:1      [score=0.286 via=originaldouay]
  Row 1353: Ps     19:4     → 144:4     [score=0.267 via=originaldouay]
  Row 1356: Ps     19:11    → 144:11    [score=0.474 via=originaldouay]
  Row 1357: Ps     19:13    → 144:13    [score=0.360 via=originaldouay]
  Row 1359: Ps     19:17    → 144:17    [score=0.333 via=originaldouay]
  Row 1362: Ps     19:2     → 5:8       [score=0.250 via=originaldouay]
  Row 1363: Ps     19:4     → 145:4     [score=0.333 via=originaldouay]
  Row 1364: Ps     19:2     → 146:2     [score=0.333 via=originaldouay]
  Row 1367: Ps     19:7     → 146:7     [score=0.538 via=originaldouay]
  Row 1374: Prv    16:24    → 15:24     [score=0.409 via=saint-dismas]
  Row 1377: Prv    16:31    → 15:31     [score=0.300 via=saint-dismas]
  Row 1378: Prv    16:32    → 15:32     [score=0.320 via=saint-dismas]
  Row 1379: Prv    16:33    → 15:33     [score=0.500 via=saint-dismas]
  Row 1381: Prv    16:9     → 16:7      [score=0.476 via=saint-dismas]
  Row 1386: Prv    16:25    → 14:12     [score=0.280 via=saint-dismas]
  Row 1395: Prv    16:2     → 17:2      [score=0.421 via=saint-dismas]
  Row 1396: Prv    16:3     → 17:3      [score=0.409 via=saint-dismas]
  Row 1397: Prv    16:4     → 17:4      [score=0.412 via=saint-dismas]
  Row 1398: Prv    16:18    → 17:8      [score=0.346 via=saint-dismas]
  Row 1400: Prv    16:9     → 17:9      [score=0.320 via=saint-dismas]
  Row 1401: Prv    16:10    → 17:11     [score=0.294 via=saint-dismas]
  Row 1402: Prv    16:14    → 17:14     [score=0.435 via=saint-dismas]
  Row 1403: Prv    16:17    → 17:17     [score=0.562 via=saint-dismas]
  Row 1404: Prv    16:20    → 17:20     [score=0.545 via=saint-dismas]
  Row 1405: Prv    16:22    → 17:22     [score=0.467 via=saint-dismas]
  Row 1406: Prv    16:23    → 17:23     [score=0.389 via=saint-dismas]
  Row 1407: Prv    16:24    → 17:24     [score=0.562 via=saint-dismas]
  Row 1408: Prv    16:25    → 17:25     [score=0.733 via=saint-dismas]
  Row 1409: Prv    16:26    → 17:26     [score=0.500 via=saint-dismas]
  Row 1410: Prv    16:28    → 17:28     [score=0.294 via=modern-drb]
  Row 1412: Prv    16:4     → 18:4      [score=0.588 via=saint-dismas]
  Row 1413: Prv    16:7     → 18:7      [score=0.600 via=saint-dismas]
  Row 1414: Prv    16:8     → 18:8      [score=0.333 via=saint-dismas]
  Row 1415: Prv    16:9     → 18:9      [score=0.600 via=saint-dismas]
  Row 1416: Prv    16:10    → 14:14     [score=0.250 via=saint-dismas]
  Row 1417: Prv    16:32    → 18:12     [score=0.688 via=saint-dismas]
  Row 1418: Prv    16:13    → 18:13     [score=0.450 via=saint-dismas]
  Row 1419: Prv    16:14    → 18:14     [score=0.700 via=saint-dismas]
  Row 1420: Prv    16:15    → 18:15     [score=0.438 via=saint-dismas]
  Row 1422: Prv    16:18    → 18:18     [score=0.267 via=saint-dismas]
  Row 1423: Prv    16:19    → 18:19     [score=0.353 via=saint-dismas]
  Row 1424: Prv    16:23    → 18:23     [score=0.333 via=saint-dismas]
  Row 1425: Prv    16:2     → 19:2      [score=0.333 via=saint-dismas]
  Row 1426: Prv    16:5     → 19:5      [score=0.500 via=saint-dismas]
  Row 1428: Prv    16:7     → 19:7      [score=0.476 via=saint-dismas]
  Row 1429: Prv    16:9     → 19:10     [score=0.263 via=saint-dismas]
  Row 1431: Prv    16:12    → 19:12     [score=0.250 via=saint-dismas]
  Row 1432: Prv    16:14    → 19:14     [score=0.545 via=saint-dismas]
  Row 1433: Prv    16:16    → 19:16     [score=0.280 via=saint-dismas]
  Row 1434: Prv    16:19    → 19:19     [score=0.632 via=saint-dismas]
  Row 1435: Prv    16:23    → 19:23     [score=0.387 via=saint-dismas]
  Row 1436: Prv    16:29    → 19:29     [score=0.261 via=modern-drb]
  Row 1437: Prv    16:3     → 20:3      [score=0.292 via=saint-dismas]
  Row 1438: Prv    16:5     → 20:5      [score=0.250 via=saint-dismas]
  Row 1440: Prv    16:8     → 20:8      [score=0.421 via=saint-dismas]
  Row 1441: Prv    16:9     → 20:9      [score=0.429 via=saint-dismas]
  Row 1442: Prv    16:11    → 20:11     [score=0.500 via=saint-dismas]
  Row 1443: Prv    16:13    → 20:13     [score=0.450 via=saint-dismas]
  Row 1444: Prv    16:14    → 20:14     [score=0.500 via=saint-dismas]
  Row 1445: Prv    16:15    → 20:16     [score=0.333 via=saint-dismas]
  Row 1446: Prv    16:20    → 20:20     [score=0.545 via=saint-dismas]
  Row 1447: Prv    16:23    → 20:23     [score=1.000 via=saint-dismas]
  Row 1448: Prv    16:24    → 20:24     [score=0.609 via=saint-dismas]
  Row 1449: Prv    16:27    → 20:27     [score=0.600 via=saint-dismas]
  Row 1450: Prv    16:28    → 20:28     [score=0.533 via=saint-dismas]
  Row 1451: Prv    16:29    → 20:29     [score=0.615 via=saint-dismas]
  Row 1452: Prv    16:30    → 20:30     [score=0.255 via=saint-dismas]
  Row 1453: Prv    16:4     → 21:4      [score=0.462 via=saint-dismas]
  Row 1454: Prv    16:5     → 21:5      [score=0.529 via=saint-dismas]
  Row 1455: Prv    16:6     → 21:6      [score=0.375 via=saint-dismas]
  Row 1456: Prv    16:7     → 21:7      [score=0.350 via=saint-dismas]
  Row 1457: Prv    16:8     → 21:8      [score=0.500 via=saint-dismas]
  Row 1458: Prv    16:9     → 21:9      [score=0.565 via=saint-dismas]
  Row 1459: Prv    16:13    → 21:13     [score=0.545 via=saint-dismas]
  Row 1460: Prv    16:14    → 21:14     [score=0.538 via=saint-dismas]
  Row 1461: Prv    16:15    → 21:15     [score=0.550 via=saint-dismas]
  Row 1462: Prv    16:17    → 21:17     [score=0.327 via=saint-dismas]
  Row 1463: Prv    16:19    → 21:19     [score=0.450 via=saint-dismas]
  Row 1464: Prv    16:20    → 18:12     [score=0.280 via=saint-dismas]
  Row 1466: Prv    16:22    → 21:22     [score=0.333 via=saint-dismas]
  Row 1468: Prv    16:27    → 21:28     [score=0.500 via=saint-dismas]
  Row 1469: Prv    16:29    → 21:30     [score=0.500 via=saint-dismas]
  Row 1470: Prv    16:30    → 21:31     [score=0.375 via=saint-dismas]
  Row 1471: Prv    16:2     → 22:2      [score=0.765 via=saint-dismas]
  Row 1472: Prv    16:3     → 22:3      [score=0.381 via=saint-dismas]
  Row 1473: Prv    16:4     → 22:4      [score=0.435 via=saint-dismas]
  Row 1474: Prv    16:9     → 22:7      [score=0.611 via=saint-dismas]
  Row 1475: Prv    16:8     → 22:8      [score=0.600 via=saint-dismas]
  Row 1476: Prv    16:9     → 22:9      [score=0.375 via=saint-dismas]
  Row 1477: Prv    16:17    → 22:17     [score=0.318 via=saint-dismas]
  Row 1478: Prv    16:3     → 23:3      [score=0.571 via=saint-dismas]
  Row 1479: Prv    16:4     → 23:4      [score=0.304 via=saint-dismas]
  Row 1480: Prv    16:13    → 15:19     [score=0.211 via=modern-drb]
  Row 1481: Prv    16:14    → 22:14     [score=0.478 via=saint-dismas]
  Row 1482: Prv    16:15    → 22:15     [score=0.448 via=saint-dismas]
  Row 1483: Prv    16:22    → 22:22     [score=0.588 via=saint-dismas]
  Row 1484: Prv    16:5     → 23:5      [score=0.290 via=saint-dismas]
  Row 1485: Prv    16:6     → 23:6      [score=0.538 via=saint-dismas]
  Row 1486: Prv    16:8     → 23:8      [score=0.500 via=saint-dismas]
  Row 1487: Prv    16:12    → 23:12     [score=0.625 via=saint-dismas]
  Row 1488: Prv    16:13    → 23:13     [score=0.435 via=saint-dismas]
  Row 1489: Prv    16:15    → 23:15     [score=0.846 via=saint-dismas]
  Row 1490: Prv    16:17    → 23:17     [score=0.583 via=saint-dismas]
  Row 1492: Prv    16:20    → 23:20     [score=0.303 via=saint-dismas]
  Row 1493: Prv    16:23    → 23:24     [score=0.483 via=saint-dismas]
  Row 1494: Prv    16:27    → 23:27     [score=0.333 via=saint-dismas]
  Row 1495: Prv    16:29    → 23:29     [score=0.312 via=saint-dismas]
  Row 1496: Prv    16:30    → 23:30     [score=0.350 via=saint-dismas]
  Row 1497: Prv    16:31    → 23:31     [score=0.619 via=saint-dismas]
  Row 1498: Prv    16:34    → 23:34     [score=0.370 via=saint-dismas]
  Row 1499: Prv    16:35    → 23:35     [score=0.405 via=saint-dismas]
  Row 1501: Prv    16:7     → 24:8      [score=0.444 via=saint-dismas]
  Row 1505: Prv    16:21    → 24:21     [score=0.440 via=saint-dismas]
  Row 1506: Prv    16:23    → 24:23     [score=0.368 via=saint-dismas]
  Row 1507: Prv    16:2     → 25:2      [score=0.250 via=saint-dismas]
  Row 1509: Prv    16:6     → 25:6      [score=0.929 via=saint-dismas]
  Row 1510: Prv    16:7     → 25:7      [score=0.652 via=saint-dismas]
  Row 1511: Prv    16:8     → 25:8      [score=0.382 via=saint-dismas]
  Row 1513: Prv    16:11    → 25:11     [score=0.350 via=saint-dismas]
  Row 1514: Prv    16:12    → 25:12     [score=0.588 via=saint-dismas]
  Row 1516: Prv    16:14    → 25:14     [score=0.421 via=saint-dismas]
  Row 1517: Prv    16:35    → 25:15     [score=0.379 via=saint-dismas]
  Row 1518: Prv    16:19    → 25:19     [score=0.409 via=saint-dismas]
  Row 1519: Prv    16:21    → 25:21     [score=0.391 via=saint-dismas]
  Row 1520: Prv    16:23    → 25:23     [score=0.385 via=saint-dismas]
  Row 1521: Prv    16:26    → 25:26     [score=0.450 via=saint-dismas]
  Row 1523: Prv    16:4     → 26:4      [score=0.625 via=saint-dismas]
  Row 1524: Prv    16:5     → 26:6      [score=0.292 via=saint-dismas]
  Row 1525: Prv    16:7     → 26:7      [score=0.600 via=saint-dismas]
  Row 1526: Prv    16:9     → 26:9      [score=0.265 via=saint-dismas]
  Row 1527: Prv    16:15    → 26:15     [score=0.300 via=saint-dismas]
  Row 1528: Prv    16:22    → 26:22     [score=0.375 via=saint-dismas]
  Row 1530: Prv    16:25    → 26:25     [score=0.250 via=saint-dismas]
  Row 1531: Prv    16:26    → 26:26     [score=0.421 via=saint-dismas]
  Row 1532: Prv    16:27    → 26:27     [score=0.310 via=saint-dismas]
  Row 1533: Prv    16:2     → 27:2      [score=0.273 via=modern-drb]
  Row 1534: Prv    16:4     → 27:4      [score=0.455 via=saint-dismas]
  Row 1535: Prv    16:9     → 27:9      [score=0.303 via=saint-dismas]
  Row 1536: Prv    16:13    → 20:16     [score=0.273 via=saint-dismas]
  Row 1537: Prv    16:14    → 27:14     [score=0.241 via=modern-drb]
  Row 1538: Prv    16:17    → 27:17     [score=0.317 via=saint-dismas]
  Row 1539: Prv    16:19    → 27:19     [score=0.500 via=saint-dismas]
  Row 1540: Prv    16:23    → 27:23     [score=0.286 via=saint-dismas]
  Row 1548: Prv    16:13    → 28:13     [score=0.429 via=saint-dismas]
  Row 1549: Prv    16:23    → 28:23     [score=0.424 via=saint-dismas]
  Row 1550: Prv    16:26    → 28:26     [score=0.435 via=saint-dismas]
  Row 1551: Prv    16:27    → 28:27     [score=0.526 via=saint-dismas]
  Row 1552: Prv    16:2     → 29:2      [score=0.591 via=saint-dismas]
  Row 1553: Prv    16:4     → 29:4      [score=0.250 via=modern-drb]
  Row 1554: Prv    16:5     → 29:5      [score=0.261 via=saint-dismas]
  Row 1556: Prv    16:13    → 22:2      [score=0.545 via=saint-dismas]
  Row 1557: Prv    16:15    → 29:15     [score=0.423 via=saint-dismas]
  Row 1558: Prv    16:18    → 29:18     [score=0.481 via=saint-dismas]
  Row 1559: Prv    16:21    → 29:21     [score=0.471 via=saint-dismas]
  Row 1560: Prv    16:23    → 29:23     [score=0.350 via=saint-dismas]
  Row 1561: Prv    16:25    → 29:25     [score=0.706 via=saint-dismas]
  Row 1562: Prv    16:26    → 29:26     [score=0.875 via=saint-dismas]
  Row 1565: Prv    16:15    → 30:15     [score=0.278 via=saint-dismas]
  Row 1566: Prv    16:19    → 30:19     [score=0.318 via=saint-dismas]
  Row 1567: Prv    16:32    → 30:32     [score=0.515 via=saint-dismas]
  Row 1570: Wis    16:2     → 1:2       [score=0.286 via=saint-dismas]
  Row 1571: Wis    16:3     → 3:3       [score=0.290 via=saint-dismas]
  Row 1572: Wis    16:19    → 3:19      [score=0.700 via=saint-dismas]
  Row 1573: Wis    3:8      → 5:8       [score=0.385 via=saint-dismas]
  Row 1575: Wis    3:6      → 9:6       [score=0.524 via=saint-dismas]
  Row 1576: Wis    3:1      → 9:8       [score=0.306 via=saint-dismas]
  Row 1577: Wis    3:3      → 10:3      [score=0.387 via=saint-dismas]
  Row 1578: Wis    3:6      → 10:6      [score=0.312 via=saint-dismas]
  Row 1579: Wis    3:6      → 10:1      [score=0.415 via=saint-dismas]
  Row 1584: Wis    3:2      → 14:2      [score=0.500 via=saint-dismas]
  Row 1586: Wis    3:12     → 15:12     [score=0.485 via=saint-dismas]
  Row 1593: Sir    3:37     → 7:37      [score=0.304 via=modern-drb]
  Row 1594: Sir    3:17     → 8:1       [score=0.200 via=modern-drb]
  Row 1596: Sir    3:6      → 8:7       [score=0.267 via=modern-drb]
  Row 1605: Sir    3:2      → 20:2      [score=0.250 via=modern-drb]
  Row 1606: Sir    3:9      → 20:9      [score=0.273 via=modern-drb]
  Row 1608: Sir    3:29     → 20:30     [score=0.243 via=modern-drb]
  Row 1613: Sir    3:41     → 24:42     [score=0.231 via=modern-drb]
  Row 1614: Sir    3:44     → 24:44     [score=0.304 via=modern-drb]
  Row 1616: Sir    3:14     → 25:1      [score=0.281 via=modern-drb]
  Row 1618: Sir    3:34     → 25:34     [score=0.318 via=modern-drb]
  Row 1620: Sir    3:32     → 42:26     [score=0.200 via=modern-drb]
  Row 1623: Sir    3:33     → 31:33     [score=0.364 via=modern-drb]
  Row 1624: Sir    3:7      → 21:24     [score=0.212 via=modern-drb]
  Row 1627: Sir    3:20     → 33:30     [score=0.295 via=modern-drb]
  Row 1634: Sir    3:17     → 38:18     [score=0.250 via=modern-drb]
  Row 1635: Sir    3:35     → 39:35     [score=0.308 via=modern-drb]
  Row 1636: Sir    3:4      → 40:4      [score=0.308 via=modern-drb]
  Row 1637: Sir    3:8      → 40:8      [score=0.208 via=modern-drb]
  Row 1638: Sir    3:18     → 41:18     [score=0.333 via=modern-drb]
