DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
   2053      Mk 8:17         2Mc 6:22        0.256  Tel lames.} He vvilleth chem co Chevv this to S$, lames Bifh
   2077      Dt 1:28         Jb 34:35        0.267  e¢ Ser. hath kept not only his, but $.
   2080      Dt 5:13         Sir 7:17        0.250  not fuffer the perfecution of the crofle of Chrift.
   2081      Dt 5:6           3Jn 1:8        0.261  The great duety & refpect that we ought to haue to fuch as p
   2102     Col 1:23        1Thes 1:10       0.290  Thef:3, he raifed vp fromthe dead) 1 esvs, vvho hath deliuer
   2108     Col 1:14        2Thes 2:13       0.318  truths. tinto che vvhich alfo he hath called you by our Gof.
   2112     Col 1:10        2Thes 3:10       0.343  paterne vnto you for to imitate vs, t For alfo vvhen vve vve
   2115      Col 1:7          Tb 4:8         0.250  Defirous to be Dodtors.
   2140      Mk 1:2           2Tm 3:7        0.292  Pert, 20. > finnes, vvhich are ledde vvith divers defires: +
   2147     Phlm 1:3          Heb 4:3        0.263  they heard. t For vve that haue beleeued, fhalenter into ¢ur
   2154     Phlm 1:1         Ez 14:10        0.276  The exceilencie of this perton vvas fo great,that fome of th
   2159     Phlm 1:18        Gn 46:23        0.286  Of the former commaundement.
   2163     Phlm 1:3          1Jn 2:9        0.273  Euen now being in heauen, becawfe he is aBiChop and Prieft, 
   2183      Mk 11:4         2Sm 23:39       0.308  jaith, Mariage honorable in all, and ; the bed wndefiled.
   2184     Mk 11:16          Gal 6:7        0.286  God is promerited.
   2185      Mk 11:2          Jn 1:4         0.250  of vvbofe vvenderfiel asflerstie and puvitie of Life, the Ec
   2201     Rom 1:14        2Cor 10:17       0.333  Let him bring in the Frieffs.
   2211     Rom 1:18         1Mc 1:13        0.308  The Vviclefiftes and their folovvers in thefe daies, forneti
   2232      Mk 1:8           Ps 67:6        0.259  The Diuel vvas created holy and in grace, and sot in finne: 
   2249      Nm 1:5          Gn 46:23        0.250  OF  704 THE APOCALYPSE, CHa.
   2252      Nm 1:2          Jb 31:11        0.267  This vvord is thrife repeated here,and E/a.
   2262      Nm 13:1         Sir 25:22       0.263  A beaf comming vp.] This beattis the vniuerfal companie of t
   2282     Jn 19:27         Ex 39:20        0.250  p. 481. They made the Creede.
   2295     Jn 19:20         Eph 5:23        0.438  He is .he minifterial head of the Church ynder Chrift.

============================================================
SECTION B — CHAPTER:VERSE CORRECTIONS, SAME BOOK  (817 rows)
============================================================
    Row   Book     Orig Ref      New Ref      Score   Quote
  ------------------------------------------------------------------------
      5    Gn        22:7          24:7        0.403  Our Lord God of heauen , which tooke me out of ny fathers ho
      6    Gn       22:20         24:20        0.290  And powring out the tankard into the troughs, re ranne backe
      7    Gn       22:27         24:27        0.514  faying: Bleffed be the Lord God of mv Lord Abzaham that hath
     12    Gn       22:30         25:30        0.261  faid : Giue me ot thisrcd broth , becaufeI am exceeding fain
     17    Gn       20:26          26:1        0.381  At laft Abinetech maketh league with [aac N D when a famine 
     26    Gn       27:21         28:21        0.474  and I fhal be returned profperoufly to my fathers houfe , th
     34    Gn       31:17         32:17        0.294  And he commanded the former » faying : If thou meet my bro- 
     37    Gn        35:2          33:3        0.360  And himfclte going forward adored proftrate to the ground fe
     39    Gn       35:20         33:20        0.391  Anderecting an altar there, on it he called vpon the moft Mi
     40    Gn        35:3          34:3        0.600  And his feule was fait knit vnto her , and wheras fhe was{ad
     53    Gn       37:29         37:30        0.379  And Ruben returning to the cefterne, findeth not the boy : 3
     56    Gn       37:13         38:13        0.409  . Thantar that her father in law came vp into Thamnas to fhe
     57    Gn       37:17         38:17        0.414  He faid I wil fend thee a kid out of the flockes, And when t
     63    Gn       40:30         41:30        0.359  after which fhal folow other feuen yeares of fo great fteril
     64    Gn       40:33         41:33        0.279  Now therfore let the King prouide a wife man and induftrious
     65    Gn       40:47         41:47        0.440  And the fertilictie of the feuen yeares came : and the corne
     66    Gn       40:48         41:48        0.316  Al the aboundance alfo of graine was laid vp in cuerie citie
     69    Gn       41:23         42:24        0.474  Andhe turned away himfelte a litle while, and wept: and retu
     76    Gn       45:22         44:22        0.395  We fuggefted to my Lord: The boy cannot leaue his father : f
     82    Gn        45:9          46:9        0.800  The fonnes of Ruben: Henoch and Phallu and Hefron and Charmi
     83    Gn       45:10         46:10        0.526  The fonnes of Simeon: lamuel and Jamin and Ahod , and tachin
     84    Gn       45:13         46:14        0.438  The fonnes of I {fachar : Thola and Phuaand Job and Semron, 
     85    Gn       45:19         46:19        0.462  The fonnes of Rachel Lacobs wife : Tofeph and Beniamin.
     99    Gn       49:29         49:20        0.471  Afer , his bread is fat , and he fhal giue daynties to Kings
    125    Ex        8:8           8:1         0.429  Pharao pro- VR Lord alfo faid to Moyfes : Goe in to Pha- f r
    126    Ex        8:11          8:12        0.359  And the frogs shal depart from thee, and from thy houfe, and
    135    Ex       40:10         11:10        0.310  And Moyfes and Aaron did al the wonders that are written , b
    138    Ex       40:18         12:18        0.440  The firft month , the fourteenth day of the month at euen yo
    139    Ex       40:27         12:27        0.317  you fhal fay to thern : Itis the victime of our Lords paflag
    144    Ex        40:3          15:3        0.312  Our Lord isa man of warre, Omnipotent is his mame,
    145    Ex        40:4          15:4        0.440  Pharaoes chariots and his armie (b! he hath caft into the fe
    146    Ex        40:6          15:6        0.588  Thy right hand, oLord ,is magnified in {trength : thy right 
    147    Ex        40:7          15:7        0.464  And in the multitude of thy glorie thou haft put downe thy a
    148    Ex        40:8          15:8        0.591  And in the fpirit of thy furie were the waters gathered toge
    152    Ex       40:15         15:15        0.458  Then werc the Princes of Edom troubled , trembling ceazed on
    153    Ex       40:19         15:19        0.525  For Pharao oa horfebacke entred in with his chariots & horfe
    167    Ex        18:4          19:4        0.560  Your felues haue {een what I haue done to the £gyptians , ho
    174    Ex       20:24         23:24        0.619  Thou fhalt not adore their Gods, nor ferue them, Thouthalt n
    175    Ex       20:26         23:26        0.316  There thal not be a fruitlefle nor barren bodie in thy land:
    177    Ex        24:6          25:6        0.278  oyle to make lights ; {pices for oyntement, and for incenfe 
    178    Ex       24:13          30:5        0.588  Thou shalt make barres allo of the wood fetim, & shalt couer
    179    Ex       24:29         26:29        0.421  The bordes alfo themfelues thou fhalt plate with gold, & tha
    180    Ex       24:15         28:15        0.395  The Rationale of iudgement alfo thou-shalt make with embro- 
    182    Ex       24:20         29:20        0.417  Which when theu haft immolated, thou fhalt take ot his bloud
    183    Ex       24:38         29:38        0.423  This is it which thou fhalt doe vponthe Altar : Two lambes o
    184    Ex       24:42         29:42        0.444  it is a facrifice to the Lord, by perpetual oblation vnto yo
    185    Ex       24:23         30:23        0.375  faying : Take {pices , of principal and chofen myrrh fue hun
    205   Jos        1:14          1:15        0.312  Your wiues, and children , and cattel thal tarie in che Land
    206   Jos        2:2           3:2         0.250  Which being pafled , the heraulds went through the middes ot
    209   Jos        3:21          4:21        0.364  and {aid to the chiidren of Ifrael: When your children fhal 
    215   Jos        7:7           8:7         0.361  We thertore flying , and they purfuing , you thal rife out o
    219   Jgs       18:19         16:19        0.314  But the made him to {leep vpon her knees, and to Jay his hea
    223    Ru        1:8           1:9         0.286  fhe fatd to them : Goe into your mothers houfe, our Lord doe
    224    Ru        1:12          1:13        0.282  Returne my daughters , and goe your wayes.: for Lam now {pen
    225    Ru        1:20          2:20        0.429  To whom Noemi aafwered: Be he bleffed of our Lord : becaufe 
    227    Ru        1:18          3:18        0.286  And Noemi faid : Expect daughter til we fee whatend tne thin
    255    Tb        10:2          5:2         0.526  But how I {hal require this money , [can not tei, he { knowe
    256    Tb        10:5          6:5         0.325  Then fayd the Angelto him: Take out the entraties of this fi
    259    Tb        2:5           7:5         0.474  Ad Raguel fayd to them:Kiow you Tobias my brother? Who fayd:
    263   Jdt        2:4           1:4         0.300  gloried as mightie inthe torce of his armie , and inthe lori
    265   Jdt        1:6           2:7         0.263  Thyne eie (hal fpare noKingdome , and eueric tenfed citie th
    266   Jdt        2:6           3:6         0.316  Come to-vs a peaceable Lord , and vfe our feruice , as it in
    267   Jdt        2:5           4:6         0.400  - the Pricft wrote to al,that were againit Eidrelon,which is
    268   Jdt        2:10          4:10        0.375  and they cried to our Lord the Godvot Iirach with one accord
    273   Jdt       13:16         14:16        0.625  aad fayd: One Hebrew woman hath made confufion in the houfe 
    277   Jdt        15:2          16:2        0.345  Begin ye to our Lord intimbrels , fing ye to our Lord in cym
    279   Jdt        15:5          16:5        0.316  Affur came out of the mountames from the North inthe mul- ‘h
    283   Jdt        15:9          16:9        0.455  For the put from her che garments of widowhood, and put on h
    287   Jdt       15:15         16:15        0.467  Let vs fing an hymne.to our Lord, let vs fing anew hymneto o
    288   Jdt       15:17         16:17        0.385  Let euerie creature of thyne ferue thee : becaufe thou faydi
    289   Jdt        15:1         16:18        0.360  The meuntaynes with the waters flhai-be moued withthe foun- 
    290   Jdt       15:19         16:19        0.600  But they that feare thee, thal be great with thee in al thin
    291   Jdt       15:20         16:20        0.471  Woe be to the.nation,that ryfeth vp vpon my kinred:for our L
    293   Jdt       15:22         16:22        0.293  And it came to paffe atter thefe things , al the people afte
    294   Jdt       15:29         16:29        0.385  And al the people mourned for her feuen dayes, 30.
    297   Est        3:8           2:8         0.267  And when the Kings commandment was bruiced abrodc, an sceor-
    298   Est        3:19          2:19        0.263  Andwhen virgins were fought the fecond time and gathered to-
    303   Est        3:4           7:4         0.267  For we are deliuered I and my people , to be deitroyed, murd
    304   Est        3:13          8:13        0.373  And this was the content of the letter , chat in ak lands an
    306   Est        3:2           11:2        0.321  Inthe fecond yearc, when Artaxerxes the greatelt retgned , i
    308   Est        3:4           14:4        0.375  Mv peril is in my hanJs.
    311   Est       16:19         14:19        0.486  O God ftrong aboue al, heare the voyce of them, that haue no
    324    Jb        9:14          8:14        0.368  His folie fhal not pleafe him, and his confidence as the fpi
    325    Jb        9:15          8:15        0.318  He fhalleane vpon his houfe,and it fhal notitand ; he fhaltt
    329    Jb        10:3         10:13        0.474  Although. thou conceale thefe things in thy hart , -yet know
    330    Jb        9:13         13:13        0.333  Hold your peacea litle while , that may fpeake whatfoeuer my
    331    Jb        9:10         13:20        0.364  Twethings only doe not co me,ai.d then inal not be hid tren:
    332    Jb        9:4           14:4        0.435  Who can make cleane him that isconceiued of vncleane {cede ?
    343    Ps        19:6          1:5         0.300  not rife againe in judgement: nor finners in the (1) Counce}
    345    Ps        19:2          2:2         0.375  Kings of the earth ttood vp, and the (4) Princes came to- {g
    346    Ps        19:3          2:3         0.294  vs breaxe their bonds a-funder:and ler vscaft away their ) y
    348    Ps        19:6          2:6         0.261  Buc (kj 1 amappoynted King by him ouer Sion his holie hil, p
    350    Ps        19:9          2:9         0.409  a rod of yron, and” asa potters velfel thou shalt breake the
    357    Ps        19:5          3:5         0.700  With my voice 1 haue cried to our Lord: and he hath heard me
    359    Ps        19:7          69:2        0.308  atife-Lord, {aue me my God.
    363    Ps        19:2          4:2         0.290  1 inuocated, the-God of my iuftice heard me: in: (4) tribula
    367    Ps        19:9          4:7         0.667  light of thy countenance, o Lord, is figned vpon vs : thou h
    374    Ps        19:9          5:9         0.333  Lord conuuct mein thy jultice : becaufe of mine enimies dire
    376    Ps       19:13          5:12        0.297  And ictal be glad , that hope in thee , they shal reioyce fo
    377    Ps       19:14          5:13        0.391  Lord, as with a siicla of thy good wu, thou halt crowned ys.
    378    Ps        19:1         115:10       0.250  sheend in fongs, the Pfalme of Dauid ” for the o€taue.
